Timestamp,SampleIndex,AX,AY,AZ,GX,GY,GZ,MX,MY,MZ
00:00,335,3.3268011473233607,1.5523540551307096,-1.5889163054773983,110.4492848580221,167.90918200189955,149.25930873265116,-3.4556061050108453,-3.615796383488676,-2.823240169154213
00:00,336,-0.0009907303444670612,4.6584311775623615,-10.649861112269097,-247.88822107749903,-233.79412898730666,261.1854929135888,-2.881437822109297,-2.634240159773774,-3.309711886345584
00:00,337,2.0313985426154115,0.07150698899911861,1.2611205393136533,-242.43643946609245,286.6323540473412,237.25076938157474,-3.9231890002770724,-3.4711552307612905,-3.9708601056312336
00:00,338,1.6170439964899783,-7.893875324689324,16.1008917640002,-39.31771944211557,196.97431692943445,175.2561898765894,-5.096366548670289,-4.293100611201288,-4.883538411408475
00:00,339,3.4341925513924325,-2.003757769295138,7.728846074528687,83.271280218047,98.46995992572083,28.548822428302653,-2.1696510966118256,-2.8770140895721994,-3.040980263832578
00:00,340,1.0223534874619729,-1.4699219284022953,7.375241084858827,63.74773666995102,-154.73868208573805,-52.17233285578537,1.003440464586359,0.9301324606758835,1.0728943396140047
00:00,341,0.2609136521508356,7.612637515471442,7.7671012499129555,-148.98505150430944,-22.664268866872515,41.25639904915778,-4.8726413742006915,-4.375958826522947,-4.193026148325583
00:00,342,-0.43205439663710166,6.916705025463518,6.395656777094348,71.53960592308238,-14.526152261647367,-31.87337180750794,4.3144241763469395,4.937800252717695,4.826276024644557
00:00,343,0.7160860449425519,-1.344153249375611,-2.8052861081806504,-286.3620132333085,-71.39281228754844,233.9447952844158,0.8744368890791561,0.5657748225012399,0.3537354707514603
00:00,344,1.4654859562197136,2.7194679666222594,8.701180264518648,-3.2871921608504677,-1.7572106258734035,-0.17113639324617697,-0.14979560535146158,0.15141189251925363,0.1685719725805454
00:01,345,2.1264127724167787,2.865132759206477,9.040112818730593,0.77355058833384,0.42053683283908727,0.09812061326402466,-3.260768823572181,-3.5696918638416846,-3.8513667508583205
00:01,346,1.4708602002783278,3.2655398688933026,9.749123882743545,0.6901038433094446,0.557722745896243,0.9131393252949069,-2.6704900752427463,-2.692596529376222,-3.0193591808325295
00:01,347,1.3750124832519575,3.348339298329818,9.625461167599637,0.9061790120871589,0.34252403303637086,0.5068326984314293,-3.90722771257689,-3.8833073781872076,-3.2478828095608847
00:01,348,1.4274178379275904,3.288013610623617,9.508054044316358,-0.008105616789260583,0.01670161463496389,0.10830635051745909,-3.43036359930019,-3.0010990815426783,-3.561556462544263
00:01,349,2.1585927870811625,2.9354189501808534,9.14382396659337,0.6200368584852864,1.0031179987108938,0.8486401469227125,-3.11221406352243,-2.930912234490878,-2.8214266057696937
00:01,350,1.5549829757669849,3.0933578591522553,9.744205073554385,0.3215172288175583,0.6671384528421578,0.3106206006179024,-3.627601201171491,-3.4888277333933004,-2.9966285176125345
00:01,351,2.1670259248695563,3.2671209054605295,8.98363968716281,0.024381678916488403,0.22819720444046865,0.0005158131846265679,-4.310619106006586,-4.148715511450166,-3.8884277156073397
00:01,352,1.4387938803644484,3.110372560939619,9.476618191088644,0.6470756847119048,0.6280492446843133,0.4131798746742392,-3.5327868705046104,-3.9796751688884218,-4.066617168076778
00:01,353,2.1697140610873173,2.6370164199714052,9.33827515423494,0.1799721225316105,-0.23618949804074277,0.4599604792371194,-4.002894108205734,-4.236385742220017,-3.8452121451237655
00:02,354,2.0387457838406924,3.2118729824762573,9.136472076497096,-0.18199144760404112,0.12748911890820414,0.2956709011978661,-3.7914044470266504,-3.160723058091355,-3.1671981981556554
00:02,355,1.5124953442729838,2.933914282468288,9.30887654490252,-0.14548439522327555,0.6334738965476314,0.6186418300454579,-3.54188069765932,-3.6177042757443814,-3.9043389980266077
00:02,356,2.160788647581956,3.184872530610384,9.07391799388833,-0.11318714494456919,0.5357026490387706,-0.0720368704024203,-3.5280247872995396,-4.203369808501418,-4.243573237191389
00:02,357,1.7103404844112104,3.2714237284002605,9.451271075680284,0.14730469636944593,0.4521184634877133,0.09837164921968147,-2.244234608116794,-2.605704103637349,-2.4710938816591894
00:02,358,1.9105344645593607,3.406470858052443,9.638517985956858,0.3109361819874453,0.5320723524244819,0.27663730838405143,3.984531914147257,3.7275600675386236,4.102890178720157
00:02,359,1.4455517041559933,3.1781320593106894,9.049200304136484,0.7005589174368275,0.2223471799258226,0.4054957888971402,4.383694778916158,5.113886531044963,5.0498156942368775
00:02,360,1.8203921049046192,2.7029139064085292,9.727637779304983,-0.20835358790605463,0.09796342610135178,-0.10313865140023692,-2.5108230387810506,-2.3090375765413693,-2.7493520323284972
00:02,361,1.945246826635175,2.753613856978552,9.015818240015193,-0.14208803844881357,0.42870258656337773,-0.290823966553941,-3.6476539034421367,-2.9283129214004564,-3.491730808116106
00:02,362,1.5260209191410685,2.8256244018728602,9.534855146203721,0.07068055924859679,0.4504441873627143,-0.04323371784034358,-4.161916221152293,-3.4546613862016686,-3.944442127009086
00:02,363,1.5745233213693641,2.874937021446727,9.26629233771337,0.5813222055602532,0.521765052275906,0.07146321534530241,-2.966864517741561,-2.9863119440646817,-3.7108177553216413
00:03,364,1.599320086227018,2.7872858767754174,9.274962832240378,0.6689266514192185,0.6137205438186448,-0.1055494068835926,-3.447478618528759,-3.652236122468583,-3.6006442183333913
00:03,365,1.5714798444099685,3.41179570194499,9.85742762802733,-0.042700613188568326,0.1226570078641635,-0.28590516193081017,-3.2130027511616914,-2.9190534852137047,-2.983544795029568
00:03,0,9.16751381376512,2.8089529838065816,1.082258781577207,17.741053753932906,-1.6351946530398567,6.0304716442474,3.0202021064052724,3.264801891880378,3.2060269286917022
00:03,1,8.677809139104403,2.37806701755056,0.06373500109086705,19.449180436796244,6.910839924833539,34.08402111143074,1.0648572810995374,0.7562008386398078,0.8174621560763589
00:03,2,9.742112511112502,-0.1738800743672405,0.39097333530634615,-9.618486002738386,-3.795065443285162,-0.08331705918157162,2.3372090711702826,2.6029494178804784,2.820458581357782
00:03,3,10.275502446612006,0.4414060382196448,0.007615843808533196,3.9892136420412747,2.663617543447236,-3.5166576844273747,2.386198793187203,2.834583660540024,2.242049372671878
00:03,4,9.882748168267625,-0.02816569218939105,0.04261864251502612,1.7299077015921775,1.74419978157498,0.3046792289342982,3.289704919033305,2.9928360467881157,3.2224272921388906
00:03,5,10.057254463615974,0.7223116670242213,0.38260242327127886,-10.918306385244588,4.015490550035052,-0.42873411078388624,4.485295568013046,4.6081382043227475,4.651867301344161
00:03,6,10.00787616256065,0.18809582097332145,1.0604044303261353,1.0146163196365598,3.6921168136766127,1.1984556733319183,2.5297589487455348,2.729570505292217,2.4904792890038943
00:04,7,10.118146625905647,0.5415422809012591,0.7822398951694148,0.7745318163313275,-3.948164111343295,2.5997258269901957,1.3114992864192576,0.8900470491441561,1.0745454198778037
00:04,8,9.639597352505897,-0.19821200757001897,0.7694214058923303,-24.61796968517628,10.60511005056242,-1.8941936489998028,1.7381437358360015,1.7519502877634543,2.524746418989391
00:04,9,9.38014999916285,0.6763764228716055,1.1390543040939054,-8.831744519431712,2.134559819906774,2.341115370116129,0.4774957622271776,-0.10676404059104293,-0.31868966525104636
00:04,10,9.558408158903752,-0.2548325627257512,1.2931411130166337,-10.832558655301114,14.847123383117308,2.8498633274117036,0.19619225449991354,0.44764927114757835,0.32122876182799465
00:04,11,10.011242722288253,0.372104321615341,0.9954421555583634,6.675284928021353,-5.853064151646936,0.7959911471874399,-4.640372356319198,-4.212046409239337,-4.115574500132994
00:04,12,9.561870886891036,0.5097826448368856,1.0197281979524555,8.356457115517557,-3.370820850778886,0.587364008615939,-2.7267059422565953,-1.9338597145503962,-2.645381659780484
00:04,13,10.624857910944842,0.3074563858711331,1.3128522179442474,-5.805280962622669,11.232365525462397,1.1391331978983967,-3.417262112932552,-2.9021637723486546,-2.8755454099658055
00:04,14,10.045800020783656,0.3307211462093914,1.636514062974086,5.921652743290707,15.947279281232484,7.488284235882199,2.5382454247993707,2.4492275386391813,2.6561641407282806
00:04,15,9.099625556451457,0.17566142069563817,2.5619682262930037,-5.253556753617941,24.603769059175505,10.470221688215602,-3.0564901628297356,-3.249979604880516,-2.996276892336092
00:05,16,9.372185717987485,0.6592255217573602,3.2512088694823937,7.400691824521803,36.60105991468602,13.697460165562212,-1.6159378158202757,-1.2473072174161728,-1.36274800215332
00:05,17,9.065095269379455,1.210131159403771,4.3319899092419,11.913997583528664,36.73447206587681,9.234908737093983,-0.4994314877873467,-0.047837434679345314,-0.17341022480358625
00:05,18,8.531079085683903,-0.9373960646352306,5.628103478731962,-4.3403213679503985,29.051875828062343,1.5973933280900974,2.677994819861883,3.03180925440652,3.564442325926578
00:05,19,7.507186587522595,-2.0148188456290312,6.13445520728672,-12.418211664224268,25.9558526658385,4.3948420947106,1.9762201057736697,2.7935174787142145,2.3229168806014546
00:05,20,7.451360134755576,-1.2427798515362753,7.131241575788105,2.0365641229281106,24.834345704626397,7.715282850404574,-0.002572203074484747,0.18410082931181887,0.030764026316682014
00:05,21,6.575189490435412,-2.1641574514084203,7.804317212851604,-6.720962533821952,29.332991503256086,6.964631322087016,-2.554966453819352,-2.97685371704574,-3.274995743968841
00:05,22,5.7098844669719,-2.444080829777449,7.673584151506225,12.164502799753777,23.59339442115701,7.96929961018929,-3.2638148659542043,-3.278400416709507,-2.8044852780455924
00:05,23,5.133655223619119,-2.2864160833905807,8.125148177606714,8.67109842611,16.16644929169144,8.152954113274964,4.309254580561774,4.008491575673682,4.23203812719755
00:05,24,4.173581596560285,-2.1761382000428773,8.525975777383639,-8.358958219907443,16.771073074847482,7.030340045879755,3.4851470577615506,3.18159919489624,2.7911190596822792
00:05,25,4.207987534838863,-2.0658462227669174,8.323200711974952,15.694025001111191,15.865088306938302,3.1003497953464025,1.9910056528179796,2.1201854489360468,1.8901943496331148
00:06,26,3.7835805660824873,-2.1330601500558766,8.669248740153987,11.174972159337983,22.533289591119857,2.565841142698721,1.7709017707213084,1.2737842604888003,1.4625572582955741
00:06,27,2.774010533283726,-1.6135982374690634,9.127259805379474,0.8136783765478951,16.75531929327603,1.225199752434917,3.4973713972788563,3.040508680942377,3.2591466545784016
00:06,28,1.8088001298627607,-1.6783681897349516,9.222210344389271,-11.984908739289725,15.262320837711782,0.4039030856012863,-5.122227038686138,-4.723672092883252,-4.868963621669353
00:06,29,2.3080442839747386,-2.486634994867382,8.987050070225537,-4.550175839190307,5.2573128842403305,-0.10421955496175878,-4.205654331638062,-4.671109241335483,-4.034583048529859
00:06,30,1.8189052458214343,-1.9736783430808507,8.907625439531454,-5.131371228626716,-2.544309314823709,-4.949235566047166,-4.413761218055076,-4.361733826069467,-3.6380713580350137
00:06,31,2.1023535855616253,-1.4976691565727944,9.791833135918791,14.943851079762668,0.8843312632665691,6.548962401410334,-3.334095843013724,-2.931880910594543,-3.712679940270507
00:06,32,1.9200468700778734,-1.8831687074696561,9.016043800026418,2.402028216737465,-6.96368836163752,0.9563065344252898,-4.355613336774269,-3.6942697985713497,-4.064248329269517
00:06,33,3.125944432340409,-1.6242903786685967,9.860109649365448,14.108453703802866,-36.89241293214907,-1.1798964821053657,-4.616041610430715,-3.951241686993554,-4.87938252339299
00:06,34,3.6431603360377594,-1.496790623866862,10.001691349806329,5.656577956780457,-36.830158749924976,-4.866549275622969,4.749648580801744,3.83563286359941,3.8009667273641936
00:07,35,5.846796380548344,0.1760522738894681,9.049520816726385,13.395514060694858,-56.118512742020705,-4.450163693502446,-4.425481295419839,-4.306351672376488,-4.816211963128223
00:07,36,7.67908789014449,-0.8584653108276684,7.1538506959719435,-5.0808225704788885,-55.65848606869417,-8.680607842881816,-2.5637178472127884,-2.374329056804484,-2.0125161495857014
00:07,37,8.181121106384914,0.008215898021031676,5.798808025757566,-2.3519825713501605,-36.46596759285718,-12.20415890052899,4.2783172815722255,4.3618415218295095,4.342880506582798
00:07,38,8.830683377228599,0.2038141653748255,4.010643590256429,-10.07835310006497,-61.6267075159301,-3.4155988548418295,1.1469368823433659,1.7140329696134393,1.1519975857058484
00:07,39,9.842151037188007,0.5166770197661916,3.0183373655043977,-22.889443942560494,-54.818975880936215,-11.083340240867733,1.3953079881154862,1.4400851120205562,1.2236659999848958
00:07,40,9.791928074612885,-0.31326717579565533,1.1705033433284593,-6.401384576479835,-33.45473550898371,-7.286400892954294,0.1504406821968059,0.1314818503930592,0.461227885968937
00:07,41,9.957644370357038,0.5508981427139106,0.11405005989137068,12.461610028878136,-29.246236370235238,-8.07439499702684,0.07651431254578184,0.35610484342949406,0.14976901402945625
00:07,42,9.489351989432112,0.09047300078548973,0.4201846281735495,2.069407789501115,-24.6067691973682,-9.063910875632763,-3.271573684490884,-3.6660006633679387,-3.150823090436016
00:07,43,9.770144837842773,0.35587045683576146,-1.8322862534491446,1.870272337971052,-22.257699686943415,-3.461885661820532,0.6573150245628947,0.897208590675856,0.5757173407693444
00:08,44,9.746146159130324,0.5973123101313943,-2.0606244535958806,5.769891474809904,-6.224173045262422,4.86604070861396,-4.488034813276142,-4.50885021893604,-5.0510300527549346
00:08,45,10.08305076640029,0.012170400075178112,-2.00736264932023,8.557814809029338,-6.365757024979744,4.717182876746371,-2.7771982672451507,-3.0611987907265163,-3.357054411183798
00:08,46,9.707648090849622,0.45023930138985346,-2.825998682663527,-4.578169260507446,0.5540207486797062,0.4269263055439413,-3.630671035590446,-3.3889122235004887,-3.828279765482504
00:08,47,9.45001900651716,0.90501513135903,-1.477499165711719,-2.457889151297731,1.9588724000992557,-1.0476752050086127,-4.671002838826879,-4.000157518584005,-4.2220796597731
00:08,48,10.228550814696101,1.0610547021802912,-1.8615571226661207,5.926313792344739,7.069194382261254,1.1713524599031984,4.5488971584944045,4.068428523190688,4.585092978541559
00:08,49,9.458962556674297,0.20881796053012802,-1.6595694909362912,6.247148995502844,28.299494422891318,9.030480612950882,2.378719931669894,2.7588930899779123,2.496243646875192
00:08,50,10.05755800717969,0.3808584462507665,0.10435258198611122,3.784836462384985,49.6345130314623,14.112746503669529,3.1753059906924648,3.5187230095043858,3.104069916677796
00:08,51,9.855220868394918,0.46007901052834677,2.3030824825201073,11.4990025446862,59.663367123455814,12.693285370232772,-3.242128365219338,-2.8113594351368976,-3.0661042526048825
00:08,52,9.568218624486205,-1.257329308625433,3.7252262275285344,8.968890914025245,55.267776588797126,9.023742512669399,-4.580341230386565,-4.361766600458866,-4.887240069926099
00:09,53,8.30004601519992,-0.8665445960208543,5.922455503570698,14.950088318986353,37.13765985939033,7.107141145258032,3.0212337817568944,3.9998602744172347,3.4371934223104104
00:09,54,7.674277442963238,0.6531532442934455,6.8160778377319176,1.3618223870162756,35.169132732541605,2.9292476355317554,-1.3955083514218751,-1.3582799190831005,-1.3346769858572403
00:09,55,7.207731207841943,-1.5587340674146062,7.550495973052219,-19.201629507553836,31.205614298937803,1.6826354349231518,5.048409200925317,4.08822623766732,4.629941546165538
00:09,56,5.881073204554276,-2.008646049789085,7.3003256786758985,-9.466783406662122,36.32929690698941,6.040661770376721,2.923940865784295,3.5155878271080625,3.2220784935242657